# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleHeap
# Parameters: (allocatorType = ADAPTIVE, k = 8, releaseOrder = FIFO, sizes = MIXED)

# Run progress: 0.00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 408.296 ns/op
# Warmup Iteration   2: 355.243 ns/op
# Warmup Iteration   3: 361.499 ns/op
# Warmup Iteration   4: 359.314 ns/op
# Warmup Iteration   5: 359.319 ns/op
# Warmup Iteration   6: 359.935 ns/op
# Warmup Iteration   7: 360.965 ns/op
# Warmup Iteration   8: 359.934 ns/op
# Warmup Iteration   9: 359.447 ns/op
# Warmup Iteration  10: 359.770 ns/op
Iteration   7: 3190.560 ns/op
Iteration   8: 3189.127 ns/op
Iteration   9: 3185.813 ns/op
Iteration  10: 3186.768 ns/op


Result "io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleHeap":
  3179.326 ±(99.9%) 7.806 ns/op [Average]
  (min, avg, max) = (3165.343, 3179.326, 3220.602), stdev = 11.684
  CI (99.9%): [3171.520, 3187.132] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleHeap
# Parameters: (allocatorType = ADAPTIVE, k = 64, releaseOrder = LIFO, sizes = SMALL)

# Run progress: 29.17% complete, ETA 00:17:20
# Fork: 1 of 3
# Warmup Iteration   1: 3943.877 ns/op
# Warmup Iteration   2: 3486.284 ns/op
# Warmup Iteration   3: 3541.173 ns/op
# Warmup Iteration   4: 3543.256 ns/op
# Warmup Iteration   5: 3538.086 ns/op
# Warmup Iteration   6: 3543.093 ns/op
# Warmup Iteration   7: 3541.011 ns/op
# Warmup Iteration   8: 3540.454 ns/op
# Warmup Iteration   9: 3534.990 ns/op
# Warmup Iteration  10: 3557.864 ns/op
Iteration   1: 3540.136 ns/op
Iteration   2: 3536.893 ns/op
Iteration   3: 3533.409 ns/op
Iteration   4: 3531.712 ns/op
Iteration   5: 3535.551 ns/op
Iteration   6: 3534.852 ns/op
Iteration   7: 3540.115 ns/op
Iteration   8: 3542.638 ns/op
Iteration   9: 3536.408 ns/op
Iteration  10: 3535.571 ns/op

# Run progress: 30.56% complete, ETA 00:17:00
# Fork: 2 of 3
# Warmup Iteration   1: 3589.794 ns/op
# Warmup Iteration   2: 3072.936 ns/op
# Warmup Iteration   3: 3079.014 ns/op
# Warmup Iteration   4: 3081.070 ns/op
# Warmup Iteration   5: 3080.701 ns/op
# Warmup Iteration   6: 3071.815 ns/op
# Warmup Iteration   7: 3070.501 ns/op
# Warmup Iteration   8: 3071.676 ns/op
# Warmup Iteration   9: 3070.084 ns/op
# Warmup Iteration  10: 3079.868 ns/op
Iteration   1: 3083.651 ns/op
Iteration   2: 3089.259 ns/op
Iteration   3: 3078.745 ns/op
Iteration   4: 3070.424 ns/op
Iteration   5: 3078.895 ns/op
Iteration   6: 3071.424 ns/op
Iteration   7: 3070.168 ns/op
Iteration   8: 3068.147 ns/op
Iteration   9: 3069.640 ns/op
Iteration  10: 3071.830 ns/op

# Run progress: 31.94% complete, ETA 00:16:40
# Fork: 3 of 3
# Warmup Iteration   1: 3521.304 ns/op
# Warmup Iteration   2: 3074.728 ns/op
# Warmup Iteration   3: 3064.786 ns/op
# Warmup Iteration   4: 3061.566 ns/op
# Warmup Iteration   5: 3061.201 ns/op
# Warmup Iteration   6: 3064.172 ns/op
# Warmup Iteration   7: 3062.826 ns/op
# Warmup Iteration   8: 3067.047 ns/op
# Warmup Iteration   9: 3061.576 ns/op
# Warmup Iteration  10: 3061.570 ns/op
Iteration   1: 3059.654 ns/op
Iteration   2: 3059.958 ns/op
Iteration   3: 3059.620 ns/op
Iteration   4: 3060.853 ns/op
Iteration   5: 3058.598 ns/op
Iteration   6: 3059.675 ns/op
Iteration   7: 3066.318 ns/op
Iteration   8: 3076.193 ns/op
Iteration   9: 3059.318 ns/op
Iteration  10: 3063.103 ns/op


Result "io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleHeap":
  3224.759 ±(99.9%) 149.987 ns/op [Average]
  (min, avg, max) = (3058.598, 3224.759, 3542.638), stdev = 224.493
  CI (99.9%): [3074.772, 3374.746] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleHeap
# Parameters: (allocatorType = MIMALLOC, k = 8, releaseOrder = FIFO, sizes = MIXED)

# Run progress: 33.33% complete, ETA 00:16:19
# Fork: 1 of 3
# Warmup Iteration   1: 429.281 ns/op
# Warmup Iteration   2: 412.309 ns/op
# Warmup Iteration   3: 410.419 ns/op
# Warmup Iteration   4: 410.423 ns/op
# Warmup Iteration   5: 410.762 ns/op
# Warmup Iteration   6: 410.459 ns/op
# Warmup Iteration   7: 410.934 ns/op
# Warmup Iteration   8: 410.854 ns/op
# Warmup Iteration   9: 413.726 ns/op
# Warmup Iteration  10: 411.068 ns/op
Iteration   1: 411.048 ns/op
Iteration   2: 410.325 ns/op
Iteration   3: 410.645 ns/op
Iteration   4: 410.249 ns/op
Iteration   5: 410.144 ns/op
Iteration   6: 410.658 ns/op
Iteration   7: 410.330 ns/op
Iteration   8: 410.250 ns/op
Iteration   9: 410.948 ns/op
Iteration  10: 410.674 ns/op

# Run progress: 34.72% complete, ETA 00:15:59
# Fork: 2 of 3
# Warmup Iteration   1: 432.230 ns/op
# Warmup Iteration   2: 414.468 ns/op
# Warmup Iteration   3: 413.817 ns/op
# Warmup Iteration   4: 412.615 ns/op
# Warmup Iteration   5: 413.251 ns/op
# Warmup Iteration   6: 412.515 ns/op
# Warmup Iteration   7: 412.122 ns/op
# Warmup Iteration   8: 412.451 ns/op
# Warmup Iteration   9: 412.433 ns/op
# Warmup Iteration  10: 412.179 ns/op
Iteration   1: 412.433 ns/op
Iteration   2: 412.563 ns/op
Iteration   3: 412.504 ns/op
Iteration   4: 412.266 ns/op
Iteration   5: 412.214 ns/op
Iteration   6: 411.847 ns/op
Iteration   7: 412.468 ns/op
Iteration   8: 411.522 ns/op
Iteration   9: 411.721 ns/op
Iteration  10: 412.291 ns/op

# Run progress: 36.11% complete, ETA 00:15:38
# Fork: 3 of 3
# Warmup Iteration   1: 431.546 ns/op
# Warmup Iteration   2: 411.466 ns/op
# Warmup Iteration   3: 411.431 ns/op
# Warmup Iteration   4: 411.265 ns/op
# Warmup Iteration   5: 411.915 ns/op
# Warmup Iteration   6: 411.148 ns/op
# Warmup Iteration   7: 413.249 ns/op
# Warmup Iteration   8: 411.159 ns/op
# Warmup Iteration   9: 412.058 ns/op
# Warmup Iteration  10: 413.289 ns/op
Iteration   1: 411.543 ns/op
Iteration   2: 414.128 ns/op
Iteration   3: 413.634 ns/op
Iteration   4: 416.437 ns/op
Iteration   5: 413.772 ns/op
Iteration   6: 413.250 ns/op
Iteration   7: 411.173 ns/op
Iteration   8: 412.051 ns/op
Iteration   9: 412.752 ns/op
Iteration  10: 415.924 ns/op


Result "io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleHeap":
  412.059 ±(99.9%) 1.056 ns/op [Average]
  (min, avg, max) = (410.144, 412.059, 416.437), stdev = 1.580
  CI (99.9%): [411.003, 413.115] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleHeap
# Parameters: (allocatorType = MIMALLOC, k = 8, releaseOrder = FIFO, sizes = SMALL)

# Run progress: 37.50% complete, ETA 00:15:18
# Fork: 1 of 3
# Warmup Iteration   1: 397.301 ns/op
# Warmup Iteration   2: 383.172 ns/op
# Warmup Iteration   3: 377.858 ns/op
# Warmup Iteration   4: 380.187 ns/op
# Warmup Iteration   5: 382.622 ns/op
# Warmup Iteration   6: 386.351 ns/op
# Warmup Iteration   7: 387.382 ns/op
# Warmup Iteration   8: 390.907 ns/op
# Warmup Iteration   9: 392.630 ns/op
# Warmup Iteration  10: 387.236 ns/op
Iteration   1: 381.119 ns/op
Iteration   2: 389.075 ns/op
Iteration   3: 377.660 ns/op
Iteration   4: 378.144 ns/op
Iteration   5: 379.609 ns/op
Iteration   6: 377.568 ns/op
Iteration   7: 377.142 ns/op
Iteration   8: 381.009 ns/op
Iteration   9: 385.870 ns/op
Iteration  10: 380.635 ns/op

# Run progress: 38.89% complete, ETA 00:14:57
# Fork: 2 of 3
# Warmup Iteration   1: 409.244 ns/op
# Warmup Iteration   2: 380.642 ns/op
# Warmup Iteration   3: 387.883 ns/op
# Warmup Iteration   4: 384.402 ns/op
# Warmup Iteration   5: 383.368 ns/op
# Warmup Iteration   6: 385.399 ns/op
# Warmup Iteration   7: 377.737 ns/op
# Warmup Iteration   8: 379.008 ns/op
# Warmup Iteration   9: 378.331 ns/op
# Warmup Iteration  10: 375.107 ns/op
Iteration   1: 379.988 ns/op
Iteration   2: 382.578 ns/op
Iteration   3: 379.013 ns/op
Iteration   4: 377.420 ns/op
Iteration   5: 387.115 ns/op
Iteration   6: 378.131 ns/op
Iteration   7: 376.293 ns/op
Iteration   8: 381.423 ns/op
Iteration   9: 384.119 ns/op
Iteration  10: 373.763 ns/op

# Run progress: 40.28% complete, ETA 00:14:37
# Fork: 3 of 3
# Warmup Iteration   1: 424.167 ns/op
# Warmup Iteration   2: 383.349 ns/op
# Warmup Iteration   3: 394.209 ns/op
# Warmup Iteration   4: 393.927 ns/op
# Warmup Iteration   5: 393.033 ns/op
# Warmup Iteration   6: 393.472 ns/op
# Warmup Iteration   7: 393.695 ns/op
# Warmup Iteration   8: 393.351 ns/op
# Warmup Iteration   9: 394.040 ns/op
# Warmup Iteration  10: 393.595 ns/op
Iteration   1: 393.433 ns/op
Iteration   2: 394.095 ns/op
Iteration   3: 394.109 ns/op
Iteration   4: 394.551 ns/op
Iteration   5: 394.187 ns/op
Iteration   6: 394.546 ns/op
Iteration   7: 394.984 ns/op
Iteration   8: 393.124 ns/op
Iteration   9: 393.075 ns/op
Iteration  10: 392.756 ns/op


Result "io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleHeap":
  384.885 ±(99.9%) 4.805 ns/op [Average]
  (min, avg, max) = (373.763, 384.885, 394.984), stdev = 7.192
  CI (99.9%): [380.079, 389.690] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleHeap
# Parameters: (allocatorType = MIMALLOC, k = 8, releaseOrder = LIFO, sizes = MIXED)

# Run progress: 41.67% complete, ETA 00:14:16
# Fork: 1 of 3
# Warmup Iteration   1: 426.898 ns/op
# Warmup Iteration   2: 407.388 ns/op
# Warmup Iteration   3: 407.792 ns/op
# Warmup Iteration   4: 407.295 ns/op
# Warmup Iteration   5: 408.295 ns/op
# Warmup Iteration   6: 407.199 ns/op
# Warmup Iteration   7: 407.076 ns/op
# Warmup Iteration   8: 407.274 ns/op
# Warmup Iteration   9: 407.752 ns/op
# Warmup Iteration  10: 407.305 ns/op
Iteration   1: 406.945 ns/op
Iteration   2: 406.883 ns/op
Iteration   3: 408.550 ns/op
Iteration   4: 408.092 ns/op
Iteration   5: 407.411 ns/op
Iteration   6: 407.460 ns/op
Iteration   7: 407.129 ns/op
Iteration   8: 406.626 ns/op
Iteration   9: 406.905 ns/op
Iteration  10: 407.101 ns/op

# Run progress: 43.06% complete, ETA 00:13:56
# Fork: 2 of 3
# Warmup Iteration   1: 428.515 ns/op
# Warmup Iteration   2: 409.864 ns/op
# Warmup Iteration   3: 409.609 ns/op
# Warmup Iteration   4: 408.386 ns/op
# Warmup Iteration   5: 408.510 ns/op
# Warmup Iteration   6: 408.752 ns/op
# Warmup Iteration   7: 408.206 ns/op
# Warmup Iteration   8: 409.771 ns/op
# Warmup Iteration   9: 408.801 ns/op
# Warmup Iteration  10: 409.921 ns/op
Iteration   1: 408.623 ns/op
Iteration   2: 408.421 ns/op
Iteration   3: 408.879 ns/op
Iteration   4: 408.954 ns/op
Iteration   5: 409.104 ns/op
Iteration   6: 409.211 ns/op
Iteration   7: 408.836 ns/op
Iteration   8: 408.695 ns/op
Iteration   9: 408.568 ns/op
Iteration  10: 408.510 ns/op

# Run progress: 44.44% complete, ETA 00:13:36
# Fork: 3 of 3
# Warmup Iteration   1: 432.393 ns/op
# Warmup Iteration   2: 412.131 ns/op
# Warmup Iteration   3: 412.250 ns/op
# Warmup Iteration   4: 411.207 ns/op
# Warmup Iteration   5: 413.370 ns/op
# Warmup Iteration   6: 412.303 ns/op
# Warmup Iteration   7: 413.097 ns/op
# Warmup Iteration   8: 413.211 ns/op
# Warmup Iteration   9: 411.618 ns/op
# Warmup Iteration  10: 413.387 ns/op
Iteration   1: 412.252 ns/op
Iteration   2: 412.620 ns/op
Iteration   3: 412.266 ns/op
Iteration   4: 412.276 ns/op
Iteration   5: 412.318 ns/op
Iteration   6: 412.258 ns/op
Iteration   7: 412.488 ns/op
Iteration   8: 412.507 ns/op
Iteration   9: 412.761 ns/op
Iteration  10: 412.313 ns/op


Result "io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleHeap":
  409.499 ±(99.9%) 1.477 ns/op [Average]
  (min, avg, max) = (406.626, 409.499, 412.761), stdev = 2.210
  CI (99.9%): [408.022, 410.975] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleHeap
# Parameters: (allocatorType = MIMALLOC, k = 8, releaseOrder = LIFO, sizes = SMALL)

# Run progress: 45.83% complete, ETA 00:13:15
# Fork: 1 of 3
# Warmup Iteration   1: 398.063 ns/op
# Warmup Iteration   2: 377.407 ns/op
# Warmup Iteration   3: 376.782 ns/op
# Warmup Iteration   4: 376.452 ns/op
# Warmup Iteration   5: 376.636 ns/op
# Warmup Iteration   6: 376.624 ns/op
# Warmup Iteration   7: 377.207 ns/op
# Warmup Iteration   8: 376.303 ns/op
# Warmup Iteration   9: 376.483 ns/op
# Warmup Iteration  10: 376.233 ns/op
Iteration   1: 377.051 ns/op
Iteration   2: 376.458 ns/op
Iteration   3: 375.630 ns/op
Iteration   4: 376.523 ns/op
Iteration   5: 376.002 ns/op
Iteration   6: 376.271 ns/op
Iteration   7: 376.412 ns/op
Iteration   8: 376.973 ns/op
Iteration   9: 377.124 ns/op
Iteration  10: 376.936 ns/op

# Run progress: 47.22% complete, ETA 00:12:55
# Fork: 2 of 3
# Warmup Iteration   1: 395.771 ns/op
# Warmup Iteration   2: 376.981 ns/op
# Warmup Iteration   3: 377.458 ns/op
# Warmup Iteration   4: 376.661 ns/op
# Warmup Iteration   5: 377.816 ns/op
# Warmup Iteration   6: 377.513 ns/op
# Warmup Iteration   7: 377.063 ns/op
# Warmup Iteration   8: 377.150 ns/op
# Warmup Iteration   9: 377.004 ns/op
# Warmup Iteration  10: 377.759 ns/op
Iteration   1: 383.136 ns/op
Iteration   2: 376.938 ns/op
Iteration   3: 379.517 ns/op
Iteration   4: 376.561 ns/op
Iteration   5: 379.981 ns/op
Iteration   6: 377.784 ns/op
Iteration   7: 377.019 ns/op
Iteration   8: 377.439 ns/op
Iteration   9: 376.840 ns/op
Iteration  10: 377.464 ns/op

# Run progress: 48.61% complete, ETA 00:12:34
# Fork: 3 of 3
# Warmup Iteration   1: 394.424 ns/op
# Warmup Iteration   2: 377.557 ns/op
# Warmup Iteration   3: 375.618 ns/op
# Warmup Iteration   4: 376.339 ns/op
# Warmup Iteration   5: 376.021 ns/op
# Warmup Iteration   6: 378.652 ns/op
# Warmup Iteration   7: 377.138 ns/op
# Warmup Iteration   8: 376.241 ns/op
# Warmup Iteration   9: 376.653 ns/op
# Warmup Iteration  10: 376.609 ns/op
Iteration   1: 375.623 ns/op
Iteration   2: 375.656 ns/op
Iteration   3: 375.557 ns/op
Iteration   4: 375.649 ns/op
Iteration   5: 375.959 ns/op
Iteration   6: 376.348 ns/op
Iteration   7: 376.299 ns/op
Iteration   8: 375.953 ns/op
Iteration   9: 376.055 ns/op
Iteration  10: 378.212 ns/op


Result "io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleHeap":
  376.979 ±(99.9%) 1.049 ns/op [Average]
  (min, avg, max) = (375.557, 376.979, 383.136), stdev = 1.570
  CI (99.9%): [375.930, 378.028] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleHeap
# Parameters: (allocatorType = MIMALLOC, k = 64, releaseOrder = FIFO, sizes = MIXED)

# Run progress: 50.00% complete, ETA 00:12:14
# Fork: 1 of 3
# Warmup Iteration   1: 3311.947 ns/op
# Warmup Iteration   2: 3220.104 ns/op
# Warmup Iteration   3: 3106.067 ns/op
# Warmup Iteration   4: 3101.546 ns/op
# Warmup Iteration   5: 3109.137 ns/op
# Warmup Iteration   6: 3122.332 ns/op
# Warmup Iteration   7: 3104.230 ns/op
# Warmup Iteration   8: 3106.655 ns/op
# Warmup Iteration   9: 3118.022 ns/op
# Warmup Iteration  10: 3127.643 ns/op
Iteration   1: 3103.679 ns/op
Iteration   2: 3105.220 ns/op
Iteration   3: 3104.733 ns/op
Iteration   4: 3105.816 ns/op
Iteration   5: 3122.738 ns/op
Iteration   6: 3107.484 ns/op
Iteration   7: 3108.208 ns/op
Iteration   8: 3117.647 ns/op
Iteration   9: 3114.150 ns/op
Iteration  10: 3105.314 ns/op

# Run progress: 51.39% complete, ETA 00:11:53
# Fork: 2 of 3
# Warmup Iteration   1: 3295.256 ns/op
# Warmup Iteration   2: 3218.283 ns/op
# Warmup Iteration   3: 3104.422 ns/op
# Warmup Iteration   4: 3125.822 ns/op
# Warmup Iteration   5: 3118.963 ns/op
# Warmup Iteration   6: 3111.949 ns/op
# Warmup Iteration   7: 3140.191 ns/op
# Warmup Iteration   8: 3122.169 ns/op
# Warmup Iteration   9: 3106.192 ns/op
# Warmup Iteration  10: 3108.461 ns/op
Iteration   1: 3104.926 ns/op
Iteration   2: 3113.146 ns/op
Iteration   3: 3104.395 ns/op
Iteration   4: 3108.885 ns/op
Iteration   5: 3125.711 ns/op
Iteration   6: 3109.758 ns/op
Iteration   7: 3115.427 ns/op
Iteration   8: 3104.278 ns/op
Iteration   9: 3110.370 ns/op
Iteration  10: 3113.522 ns/op

# Run progress: 52.78% complete, ETA 00:11:33
# Fork: 3 of 3
# Warmup Iteration   1: 3376.591 ns/op
# Warmup Iteration   2: 3229.129 ns/op
# Warmup Iteration   3: 3112.628 ns/op
# Warmup Iteration   4: 3107.132 ns/op
# Warmup Iteration   5: 3110.380 ns/op
# Warmup Iteration   6: 3112.264 ns/op
# Warmup Iteration   7: 3113.343 ns/op
# Warmup Iteration   8: 3111.805 ns/op
# Warmup Iteration   9: 3119.539 ns/op
# Warmup Iteration  10: 3118.741 ns/op
Iteration   1: 3107.366 ns/op
Iteration   2: 3113.008 ns/op
Iteration   3: 3111.011 ns/op
Iteration   4: 3109.205 ns/op
Iteration   5: 3107.657 ns/op
Iteration   6: 3108.347 ns/op
Iteration   7: 3111.397 ns/op
Iteration   8: 3111.972 ns/op
Iteration   9: 3107.827 ns/op
Iteration  10: 3109.877 ns/op


Result "io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleHeap":
  3110.102 ±(99.9%) 3.517 ns/op [Average]
  (min, avg, max) = (3103.679, 3110.102, 3125.711), stdev = 5.264
  CI (99.9%): [3106.586, 3113.619] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleHeap
# Parameters: (allocatorType = MIMALLOC, k = 64, releaseOrder = FIFO, sizes = SMALL)

# Run progress: 54.17% complete, ETA 00:11:13
# Fork: 1 of 3
# Warmup Iteration   1: 2938.278 ns/op
# Warmup Iteration   2: 2827.471 ns/op
# Warmup Iteration   3: 2813.492 ns/op
# Warmup Iteration   4: 2815.044 ns/op
# Warmup Iteration   5: 2805.583 ns/op
# Warmup Iteration   6: 2806.031 ns/op
# Warmup Iteration   7: 2805.722 ns/op
# Warmup Iteration   8: 2816.101 ns/op
# Warmup Iteration   9: 2807.920 ns/op
# Warmup Iteration  10: 2809.743 ns/op
Iteration   1: 2818.238 ns/op
Iteration   2: 2811.989 ns/op
Iteration   3: 2807.943 ns/op
Iteration   4: 2803.925 ns/op
Iteration   5: 2810.233 ns/op
Iteration   6: 2807.265 ns/op
Iteration   7: 2805.591 ns/op
Iteration   8: 2816.660 ns/op
Iteration   9: 2812.997 ns/op
Iteration  10: 2816.857 ns/op

# Run progress: 55.56% complete, ETA 00:10:52
# Fork: 2 of 3
# Warmup Iteration   1: 2973.557 ns/op
# Warmup Iteration   2: 2834.114 ns/op
# Warmup Iteration   3: 2840.818 ns/op
# Warmup Iteration   4: 2817.949 ns/op
# Warmup Iteration   5: 2811.767 ns/op
# Warmup Iteration   6: 2807.605 ns/op
# Warmup Iteration   7: 2813.993 ns/op
# Warmup Iteration   8: 2813.532 ns/op
# Warmup Iteration   9: 2812.009 ns/op
# Warmup Iteration  10: 2820.167 ns/op
Iteration   1: 2812.038 ns/op
Iteration   2: 2811.246 ns/op
Iteration   3: 2814.076 ns/op
Iteration   4: 2810.109 ns/op
Iteration   5: 2810.814 ns/op
Iteration   6: 2812.664 ns/op
Iteration   7: 2810.041 ns/op
Iteration   8: 2811.635 ns/op
Iteration   9: 2813.329 ns/op
Iteration  10: 2821.162 ns/op

# Run progress: 56.94% complete, ETA 00:10:32
# Fork: 3 of 3
# Warmup Iteration   1: 3367.957 ns/op
# Warmup Iteration   2: 2791.603 ns/op
# Warmup Iteration   3: 3328.683 ns/op
# Warmup Iteration   4: 3296.554 ns/op
# Warmup Iteration   5: 3334.036 ns/op
