# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleDirect
# Parameters: (allocatorType = ADAPTIVE, k = 8, releaseOrder = FIFO, sizes = MIXED)

# Run progress: 0.00% complete, ETA 00:32:00
# Fork: 1 of 3
# Warmup Iteration   1: 408.276 ns/op
# Warmup Iteration   2: 361.429 ns/op
# Warmup Iteration   3: 357.706 ns/op
# Warmup Iteration   4: 357.961 ns/op
# Warmup Iteration   5: 358.478 ns/op
# Warmup Iteration   6: 357.929 ns/op
# Warmup Iteration   7: 358.125 ns/op
# Warmup Iteration   8: 357.947 ns/op
# Warmup Iteration   9: 357.953 ns/op
# Warmup Iteration  10: 358.585 ns/op
Iteration   7: 3127.212 ns/op
Iteration   8: 3126.940 ns/op
Iteration   9: 3125.676 ns/op
Iteration  10: 3128.339 ns/op


Result "io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleDirect":
  3183.653 ±(99.9%) 58.891 ns/op [Average]
  (min, avg, max) = (3114.707, 3183.653, 3314.843), stdev = 88.146
  CI (99.9%): [3124.761, 3242.544] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleDirect
# Parameters: (allocatorType = ADAPTIVE, k = 64, releaseOrder = LIFO, sizes = SMALL)

# Run progress: 21.88% complete, ETA 00:25:30
# Fork: 1 of 3
# Warmup Iteration   1: 3595.147 ns/op
# Warmup Iteration   2: 3147.354 ns/op
# Warmup Iteration   3: 3141.440 ns/op
# Warmup Iteration   4: 3138.537 ns/op
# Warmup Iteration   5: 3141.926 ns/op
# Warmup Iteration   6: 3141.782 ns/op
# Warmup Iteration   7: 3139.713 ns/op
# Warmup Iteration   8: 3138.869 ns/op
# Warmup Iteration   9: 3133.805 ns/op
# Warmup Iteration  10: 3139.166 ns/op
Iteration   1: 3142.547 ns/op
Iteration   2: 3147.032 ns/op
Iteration   3: 3146.063 ns/op
Iteration   4: 3138.318 ns/op
Iteration   5: 3138.072 ns/op
Iteration   6: 3138.870 ns/op
Iteration   7: 3138.178 ns/op
Iteration   8: 3138.471 ns/op
Iteration   9: 3139.257 ns/op
Iteration  10: 3138.842 ns/op

# Run progress: 22.92% complete, ETA 00:25:10
# Fork: 2 of 3
# Warmup Iteration   1: 3669.519 ns/op
# Warmup Iteration   2: 3216.996 ns/op
# Warmup Iteration   3: 3209.685 ns/op
# Warmup Iteration   4: 3210.592 ns/op
# Warmup Iteration   5: 3208.579 ns/op
# Warmup Iteration   6: 3219.338 ns/op
# Warmup Iteration   7: 3227.409 ns/op
# Warmup Iteration   8: 3224.104 ns/op
# Warmup Iteration   9: 3210.772 ns/op
# Warmup Iteration  10: 3215.894 ns/op
Iteration   1: 3224.774 ns/op
Iteration   2: 3217.985 ns/op
Iteration   3: 3200.971 ns/op
Iteration   4: 3209.683 ns/op
Iteration   5: 3204.956 ns/op
Iteration   6: 3209.310 ns/op
Iteration   7: 3207.270 ns/op
Iteration   8: 3201.707 ns/op
Iteration   9: 3212.257 ns/op
Iteration  10: 3208.218 ns/op

# Run progress: 23.96% complete, ETA 00:24:50
# Fork: 3 of 3
# Warmup Iteration   1: 3834.526 ns/op
# Warmup Iteration   2: 3339.590 ns/op
# Warmup Iteration   3: 3355.784 ns/op
# Warmup Iteration   4: 3368.171 ns/op
# Warmup Iteration   5: 3358.530 ns/op
# Warmup Iteration   6: 3361.266 ns/op
# Warmup Iteration   7: 3358.671 ns/op
# Warmup Iteration   8: 3351.359 ns/op
# Warmup Iteration   9: 3352.505 ns/op
# Warmup Iteration  10: 3356.320 ns/op
Iteration   1: 3355.925 ns/op
Iteration   2: 3352.549 ns/op
Iteration   3: 3350.529 ns/op
Iteration   4: 3350.883 ns/op
Iteration   5: 3363.214 ns/op
Iteration   6: 3351.304 ns/op
Iteration   7: 3351.101 ns/op
Iteration   8: 3351.042 ns/op
Iteration   9: 3356.016 ns/op
Iteration  10: 3351.334 ns/op


Result "io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleDirect":
  3234.556 ±(99.9%) 60.328 ns/op [Average]
  (min, avg, max) = (3138.072, 3234.556, 3363.214), stdev = 90.297
  CI (99.9%): [3174.227, 3294.884] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleDirect
# Parameters: (allocatorType = MIMALLOC, k = 8, releaseOrder = FIFO, sizes = MIXED)

# Run progress: 25.00% complete, ETA 00:24:29
# Fork: 1 of 3
# Warmup Iteration   1: 429.842 ns/op
# Warmup Iteration   2: 410.428 ns/op
# Warmup Iteration   3: 410.840 ns/op
# Warmup Iteration   4: 410.216 ns/op
# Warmup Iteration   5: 410.160 ns/op
# Warmup Iteration   6: 410.395 ns/op
# Warmup Iteration   7: 410.090 ns/op
# Warmup Iteration   8: 410.135 ns/op
# Warmup Iteration   9: 410.359 ns/op
# Warmup Iteration  10: 409.888 ns/op
Iteration   1: 409.569 ns/op
Iteration   2: 409.768 ns/op
Iteration   3: 409.781 ns/op
Iteration   4: 409.756 ns/op
Iteration   5: 410.061 ns/op
Iteration   6: 410.241 ns/op
Iteration   7: 410.035 ns/op
Iteration   8: 410.347 ns/op
Iteration   9: 410.010 ns/op
Iteration  10: 409.934 ns/op

# Run progress: 26.04% complete, ETA 00:24:09
# Fork: 2 of 3
# Warmup Iteration   1: 426.981 ns/op
# Warmup Iteration   2: 418.503 ns/op
# Warmup Iteration   3: 408.949 ns/op
# Warmup Iteration   4: 409.169 ns/op
# Warmup Iteration   5: 408.258 ns/op
# Warmup Iteration   6: 409.238 ns/op
# Warmup Iteration   7: 408.222 ns/op
# Warmup Iteration   8: 408.427 ns/op
# Warmup Iteration   9: 408.322 ns/op
# Warmup Iteration  10: 408.213 ns/op
Iteration   1: 408.672 ns/op
Iteration   2: 409.152 ns/op
Iteration   3: 408.893 ns/op
Iteration   4: 408.808 ns/op
Iteration   5: 409.010 ns/op
Iteration   6: 408.246 ns/op
Iteration   7: 408.976 ns/op
Iteration   8: 408.609 ns/op
Iteration   9: 408.157 ns/op
Iteration  10: 408.328 ns/op

# Run progress: 27.08% complete, ETA 00:23:48
# Fork: 3 of 3
# Warmup Iteration   1: 426.552 ns/op
# Warmup Iteration   2: 414.061 ns/op
# Warmup Iteration   3: 407.334 ns/op
# Warmup Iteration   4: 407.179 ns/op
# Warmup Iteration   5: 406.997 ns/op
# Warmup Iteration   6: 406.895 ns/op
# Warmup Iteration   7: 408.518 ns/op
# Warmup Iteration   8: 407.631 ns/op
# Warmup Iteration   9: 407.522 ns/op
# Warmup Iteration  10: 407.400 ns/op
Iteration   1: 407.370 ns/op
Iteration   2: 407.335 ns/op
Iteration   3: 406.521 ns/op
Iteration   4: 406.870 ns/op
Iteration   5: 406.707 ns/op
Iteration   6: 406.942 ns/op
Iteration   7: 406.698 ns/op
Iteration   8: 407.039 ns/op
Iteration   9: 407.800 ns/op
Iteration  10: 407.341 ns/op


Result "io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleDirect":
  408.566 ±(99.9%) 0.831 ns/op [Average]
  (min, avg, max) = (406.521, 408.566, 410.347), stdev = 1.244
  CI (99.9%): [407.735, 409.397] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleDirect
# Parameters: (allocatorType = MIMALLOC, k = 8, releaseOrder = FIFO, sizes = SMALL)

# Run progress: 28.13% complete, ETA 00:23:28
# Fork: 1 of 3
# Warmup Iteration   1: 495.434 ns/op
# Warmup Iteration   2: 425.219 ns/op
# Warmup Iteration   3: 459.543 ns/op
# Warmup Iteration   4: 459.459 ns/op
# Warmup Iteration   5: 459.477 ns/op
# Warmup Iteration   6: 458.884 ns/op
# Warmup Iteration   7: 458.711 ns/op
# Warmup Iteration   8: 459.679 ns/op
# Warmup Iteration   9: 458.835 ns/op
# Warmup Iteration  10: 458.859 ns/op
Iteration   1: 458.744 ns/op
Iteration   2: 458.576 ns/op
Iteration   3: 460.079 ns/op
Iteration   4: 459.604 ns/op
Iteration   5: 458.969 ns/op
Iteration   6: 458.409 ns/op
Iteration   7: 458.755 ns/op
Iteration   8: 458.807 ns/op
Iteration   9: 458.610 ns/op
Iteration  10: 459.132 ns/op

# Run progress: 29.17% complete, ETA 00:23:07
# Fork: 2 of 3
# Warmup Iteration   1: 381.083 ns/op
# Warmup Iteration   2: 363.779 ns/op
# Warmup Iteration   3: 364.972 ns/op
# Warmup Iteration   4: 364.834 ns/op
# Warmup Iteration   5: 364.918 ns/op
# Warmup Iteration   6: 364.071 ns/op
# Warmup Iteration   7: 365.040 ns/op
# Warmup Iteration   8: 363.979 ns/op
# Warmup Iteration   9: 364.551 ns/op
# Warmup Iteration  10: 363.605 ns/op
Iteration   1: 364.216 ns/op
Iteration   2: 363.786 ns/op
Iteration   3: 364.182 ns/op
Iteration   4: 364.703 ns/op
Iteration   5: 363.730 ns/op
Iteration   6: 363.582 ns/op
Iteration   7: 364.357 ns/op
Iteration   8: 364.084 ns/op
Iteration   9: 364.941 ns/op
Iteration  10: 363.881 ns/op

# Run progress: 30.21% complete, ETA 00:22:47
# Fork: 3 of 3
# Warmup Iteration   1: 375.908 ns/op
# Warmup Iteration   2: 358.500 ns/op
# Warmup Iteration   3: 357.010 ns/op
# Warmup Iteration   4: 357.228 ns/op
# Warmup Iteration   5: 357.154 ns/op
# Warmup Iteration   6: 356.520 ns/op
# Warmup Iteration   7: 357.160 ns/op
# Warmup Iteration   8: 357.319 ns/op
# Warmup Iteration   9: 357.617 ns/op
# Warmup Iteration  10: 356.954 ns/op
Iteration   1: 356.823 ns/op
Iteration   2: 357.539 ns/op
Iteration   3: 357.330 ns/op
Iteration   4: 357.218 ns/op
Iteration   5: 357.330 ns/op
Iteration   6: 357.087 ns/op
Iteration   7: 357.562 ns/op
Iteration   8: 356.945 ns/op
Iteration   9: 357.519 ns/op
Iteration  10: 356.638 ns/op


Result "io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleDirect":
  393.438 ±(99.9%) 31.548 ns/op [Average]
  (min, avg, max) = (356.638, 393.438, 460.079), stdev = 47.219
  CI (99.9%): [361.890, 424.986] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleDirect
# Parameters: (allocatorType = MIMALLOC, k = 8, releaseOrder = LIFO, sizes = MIXED)

# Run progress: 31.25% complete, ETA 00:22:26
# Fork: 1 of 3
# Warmup Iteration   1: 438.402 ns/op
# Warmup Iteration   2: 419.621 ns/op
# Warmup Iteration   3: 419.719 ns/op
# Warmup Iteration   4: 419.265 ns/op
# Warmup Iteration   5: 419.363 ns/op
# Warmup Iteration   6: 419.194 ns/op
# Warmup Iteration   7: 418.856 ns/op
# Warmup Iteration   8: 418.693 ns/op
# Warmup Iteration   9: 418.801 ns/op
# Warmup Iteration  10: 418.415 ns/op
Iteration   1: 420.299 ns/op
Iteration   2: 419.601 ns/op
Iteration   3: 419.145 ns/op
Iteration   4: 418.904 ns/op
Iteration   5: 418.338 ns/op
Iteration   6: 419.384 ns/op
Iteration   7: 419.554 ns/op
Iteration   8: 419.360 ns/op
Iteration   9: 419.586 ns/op
Iteration  10: 419.247 ns/op

# Run progress: 32.29% complete, ETA 00:22:06
# Fork: 2 of 3
# Warmup Iteration   1: 433.398 ns/op
# Warmup Iteration   2: 426.269 ns/op
# Warmup Iteration   3: 413.241 ns/op
# Warmup Iteration   4: 413.914 ns/op
# Warmup Iteration   5: 413.292 ns/op
# Warmup Iteration   6: 413.797 ns/op
# Warmup Iteration   7: 413.653 ns/op
# Warmup Iteration   8: 414.238 ns/op
# Warmup Iteration   9: 414.032 ns/op
# Warmup Iteration  10: 413.433 ns/op
Iteration   1: 413.598 ns/op
Iteration   2: 413.234 ns/op
Iteration   3: 413.932 ns/op
Iteration   4: 413.382 ns/op
Iteration   5: 413.419 ns/op
Iteration   6: 413.718 ns/op
Iteration   7: 413.582 ns/op
Iteration   8: 414.239 ns/op
Iteration   9: 413.217 ns/op
Iteration  10: 413.598 ns/op

# Run progress: 33.33% complete, ETA 00:21:45
# Fork: 3 of 3
# Warmup Iteration   1: 430.360 ns/op
# Warmup Iteration   2: 423.196 ns/op
# Warmup Iteration   3: 412.274 ns/op
# Warmup Iteration   4: 411.748 ns/op
# Warmup Iteration   5: 411.912 ns/op
# Warmup Iteration   6: 411.631 ns/op
# Warmup Iteration   7: 411.685 ns/op
# Warmup Iteration   8: 412.841 ns/op
# Warmup Iteration   9: 412.390 ns/op
# Warmup Iteration  10: 412.124 ns/op
Iteration   1: 412.259 ns/op
Iteration   2: 411.948 ns/op
Iteration   3: 410.753 ns/op
Iteration   4: 410.958 ns/op
Iteration   5: 411.009 ns/op
Iteration   6: 410.880 ns/op
Iteration   7: 410.606 ns/op
Iteration   8: 411.670 ns/op
Iteration   9: 411.751 ns/op
Iteration  10: 412.314 ns/op


Result "io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleDirect":
  414.783 ±(99.9%) 2.296 ns/op [Average]
  (min, avg, max) = (410.606, 414.783, 420.299), stdev = 3.436
  CI (99.9%): [412.487, 417.079] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleDirect
# Parameters: (allocatorType = MIMALLOC, k = 8, releaseOrder = LIFO, sizes = SMALL)

# Run progress: 34.38% complete, ETA 00:21:25
# Fork: 1 of 3
# Warmup Iteration   1: 387.016 ns/op
# Warmup Iteration   2: 373.000 ns/op
# Warmup Iteration   3: 367.068 ns/op
# Warmup Iteration   4: 366.948 ns/op
# Warmup Iteration   5: 366.864 ns/op
# Warmup Iteration   6: 366.777 ns/op
# Warmup Iteration   7: 367.049 ns/op
# Warmup Iteration   8: 366.951 ns/op
# Warmup Iteration   9: 366.919 ns/op
# Warmup Iteration  10: 366.868 ns/op
Iteration   1: 367.116 ns/op
Iteration   2: 366.800 ns/op
Iteration   3: 366.904 ns/op
Iteration   4: 367.191 ns/op
Iteration   5: 366.934 ns/op
Iteration   6: 366.829 ns/op
Iteration   7: 366.574 ns/op
Iteration   8: 366.603 ns/op
Iteration   9: 367.174 ns/op
Iteration  10: 366.971 ns/op

# Run progress: 35.42% complete, ETA 00:21:04
# Fork: 2 of 3
# Warmup Iteration   1: 386.030 ns/op
# Warmup Iteration   2: 368.086 ns/op
# Warmup Iteration   3: 366.203 ns/op
# Warmup Iteration   4: 365.990 ns/op
# Warmup Iteration   5: 366.123 ns/op
# Warmup Iteration   6: 366.102 ns/op
# Warmup Iteration   7: 366.128 ns/op
# Warmup Iteration   8: 366.050 ns/op
# Warmup Iteration   9: 365.845 ns/op
# Warmup Iteration  10: 366.055 ns/op
Iteration   1: 365.864 ns/op
Iteration   2: 365.990 ns/op
Iteration   3: 365.794 ns/op
Iteration   4: 365.645 ns/op
Iteration   5: 366.048 ns/op
Iteration   6: 365.846 ns/op
Iteration   7: 365.831 ns/op
Iteration   8: 365.809 ns/op
Iteration   9: 365.861 ns/op
Iteration  10: 366.900 ns/op

# Run progress: 36.46% complete, ETA 00:20:44
# Fork: 3 of 3
# Warmup Iteration   1: 388.279 ns/op
# Warmup Iteration   2: 369.451 ns/op
# Warmup Iteration   3: 369.717 ns/op
# Warmup Iteration   4: 369.589 ns/op
# Warmup Iteration   5: 369.950 ns/op
# Warmup Iteration   6: 369.591 ns/op
# Warmup Iteration   7: 369.818 ns/op
# Warmup Iteration   8: 369.488 ns/op
# Warmup Iteration   9: 369.837 ns/op
# Warmup Iteration  10: 369.460 ns/op
Iteration   1: 369.712 ns/op
Iteration   2: 369.439 ns/op
Iteration   3: 369.564 ns/op
Iteration   4: 369.837 ns/op
Iteration   5: 369.632 ns/op
Iteration   6: 369.461 ns/op
Iteration   7: 369.919 ns/op
Iteration   8: 369.793 ns/op
Iteration   9: 369.478 ns/op
Iteration  10: 369.627 ns/op


Result "io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleDirect":
  367.505 ±(99.9%) 1.075 ns/op [Average]
  (min, avg, max) = (365.645, 367.505, 369.919), stdev = 1.609
  CI (99.9%): [366.430, 368.580] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleDirect
# Parameters: (allocatorType = MIMALLOC, k = 64, releaseOrder = FIFO, sizes = MIXED)

# Run progress: 37.50% complete, ETA 00:20:23
# Fork: 1 of 3
# Warmup Iteration   1: 3212.648 ns/op
# Warmup Iteration   2: 3589.323 ns/op
# Warmup Iteration   3: 3069.531 ns/op
# Warmup Iteration   4: 3070.748 ns/op
# Warmup Iteration   5: 3068.582 ns/op
# Warmup Iteration   6: 3067.448 ns/op
# Warmup Iteration   7: 3068.515 ns/op
# Warmup Iteration   8: 3074.237 ns/op
# Warmup Iteration   9: 3070.058 ns/op
# Warmup Iteration  10: 3068.830 ns/op
Iteration   1: 3068.416 ns/op
Iteration   2: 3070.673 ns/op
Iteration   3: 3069.510 ns/op
Iteration   4: 3070.645 ns/op
Iteration   5: 3070.889 ns/op
Iteration   6: 3067.326 ns/op
Iteration   7: 3068.767 ns/op
Iteration   8: 3068.983 ns/op
Iteration   9: 3074.963 ns/op
Iteration  10: 3080.049 ns/op

# Run progress: 38.54% complete, ETA 00:20:03
# Fork: 2 of 3
# Warmup Iteration   1: 3216.166 ns/op
# Warmup Iteration   2: 3064.821 ns/op
# Warmup Iteration   3: 3089.085 ns/op
# Warmup Iteration   4: 3088.373 ns/op
# Warmup Iteration   5: 3089.518 ns/op
# Warmup Iteration   6: 3090.369 ns/op
# Warmup Iteration   7: 3095.370 ns/op
# Warmup Iteration   8: 3091.450 ns/op
# Warmup Iteration   9: 3088.389 ns/op
# Warmup Iteration  10: 3088.765 ns/op
Iteration   1: 3091.679 ns/op
Iteration   2: 3089.945 ns/op
Iteration   3: 3089.925 ns/op
Iteration   4: 3089.687 ns/op
Iteration   5: 3088.151 ns/op
Iteration   6: 3088.118 ns/op
Iteration   7: 3089.309 ns/op
Iteration   8: 3089.015 ns/op
Iteration   9: 3088.600 ns/op
Iteration  10: 3085.204 ns/op

# Run progress: 39.58% complete, ETA 00:19:42
# Fork: 3 of 3
# Warmup Iteration   1: 3318.855 ns/op
# Warmup Iteration   2: 3502.963 ns/op
# Warmup Iteration   3: 3199.653 ns/op
# Warmup Iteration   4: 3200.713 ns/op
# Warmup Iteration   5: 3202.137 ns/op
# Warmup Iteration   6: 3198.758 ns/op
# Warmup Iteration   7: 3199.069 ns/op
# Warmup Iteration   8: 3198.932 ns/op
# Warmup Iteration   9: 3198.167 ns/op
# Warmup Iteration  10: 3198.192 ns/op
Iteration   1: 3197.649 ns/op
Iteration   2: 3197.635 ns/op
Iteration   3: 3198.110 ns/op
Iteration   4: 3202.092 ns/op
Iteration   5: 3203.032 ns/op
Iteration   6: 3200.741 ns/op
Iteration   7: 3196.171 ns/op
Iteration   8: 3199.320 ns/op
Iteration   9: 3198.480 ns/op
Iteration  10: 3199.718 ns/op


Result "io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleDirect":
  3119.760 ±(99.9%) 38.579 ns/op [Average]
  (min, avg, max) = (3067.326, 3119.760, 3203.032), stdev = 57.743
  CI (99.9%): [3081.181, 3158.339] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleDirect
# Parameters: (allocatorType = MIMALLOC, k = 64, releaseOrder = FIFO, sizes = SMALL)

# Run progress: 40.63% complete, ETA 00:19:22
# Fork: 1 of 3
# Warmup Iteration   1: 2879.504 ns/op
# Warmup Iteration   2: 2843.578 ns/op
# Warmup Iteration   3: 2760.888 ns/op
# Warmup Iteration   4: 2757.393 ns/op
# Warmup Iteration   5: 2762.018 ns/op
# Warmup Iteration   6: 2760.876 ns/op
# Warmup Iteration   7: 2767.720 ns/op
# Warmup Iteration   8: 2762.280 ns/op
# Warmup Iteration   9: 2760.825 ns/op
# Warmup Iteration  10: 2760.422 ns/op
Iteration   1: 2762.738 ns/op
Iteration   2: 2763.274 ns/op
Iteration   3: 2765.461 ns/op
Iteration   4: 2763.114 ns/op
Iteration   5: 2762.474 ns/op
Iteration   6: 2760.853 ns/op
Iteration   7: 2758.712 ns/op
Iteration   8: 2765.969 ns/op
Iteration   9: 2758.947 ns/op
Iteration  10: 2762.443 ns/op

# Run progress: 41.67% complete, ETA 00:19:01
# Fork: 2 of 3
# Warmup Iteration   1: 2923.009 ns/op
# Warmup Iteration   2: 2903.579 ns/op
# Warmup Iteration   3: 2775.006 ns/op
# Warmup Iteration   4: 2770.922 ns/op
# Warmup Iteration   5: 2767.243 ns/op
# Warmup Iteration   6: 2768.404 ns/op
# Warmup Iteration   7: 2770.007 ns/op
# Warmup Iteration   8: 2770.407 ns/op
# Warmup Iteration   9: 2771.649 ns/op
# Warmup Iteration  10: 2773.243 ns/op
Iteration   1: 2774.702 ns/op
Iteration   2: 2770.416 ns/op
Iteration   3: 2787.286 ns/op
Iteration   4: 2768.648 ns/op
Iteration   5: 2770.327 ns/op
Iteration   6: 2770.584 ns/op
Iteration   7: 2770.420 ns/op
Iteration   8: 2771.007 ns/op
Iteration   9: 2770.633 ns/op
Iteration  10: 2770.612 ns/op

# Run progress: 42.71% complete, ETA 00:18:41
# Fork: 3 of 3
# Warmup Iteration   1: 2918.969 ns/op
# Warmup Iteration   2: 2797.974 ns/op
# Warmup Iteration   3: 2823.937 ns/op
# Warmup Iteration   4: 2821.124 ns/op
# Warmup Iteration   5: 2825.897 ns/op
